[19Feb2025 21:52:09.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:52:09.690] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:52:10.716] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:52:10.752] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:52:11.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.127] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.129] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.920] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:52:11.922] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 39 dependencies adding them to mods collection
[19Feb2025 21:52:12.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:52:12.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:52:12.349] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:52:12.356] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:52:12.362] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:52:12.767] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[19Feb2025 21:52:12.777] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[19Feb2025 21:52:12.988] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[19Feb2025 21:52:13.598] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[19Feb2025 21:52:16.680] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 4315ms
[19Feb2025 21:52:16.681] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:52:17.156] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:52:17.189] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.276] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.622] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:52:17.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:52:17.721] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:52:17.722] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:52:17.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:52:17.834] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 192 options available, 3 override(s) found
[19Feb2025 21:52:18.176] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- actuallyunbreaking 1.20.1-0.2.1
[19Feb2025 21:52:29.921] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.921] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.921] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.biomes.tags.Biome Tags was corrected from null to its default, [minecraft:is_mountain]. 
[19Feb2025 21:52:29.922] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.biomes.tags.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.922] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.922] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.biomes.biomes.Biomes was corrected from null to its default, []. 
[19Feb2025 21:52:29.922] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.calcite.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:29.922] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.922] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.Enabled was corrected from null to its default, true. 
[19Feb2025 21:52:29.923] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.Rarity was corrected from null to its default, 4. 
[19Feb2025 21:52:29.923] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.Min Y Level was corrected from null to its default, 20. 
[19Feb2025 21:52:29.923] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.Max Y Level was corrected from null to its default, 80. 
[19Feb2025 21:52:29.923] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.Horizontal Size was corrected from null to its default, 14. 
[19Feb2025 21:52:29.923] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.Vertical Size was corrected from null to its default, 14. 
[19Feb2025 21:52:29.923] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.Horizontal Variation was corrected from null to its default, 9. 
[19Feb2025 21:52:29.924] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.Vertical Variation was corrected from null to its default, 9. 
[19Feb2025 21:52:29.924] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.924] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.924] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[19Feb2025 21:52:29.924] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.924] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.925] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.biomes.tags.Biome Tags was corrected from null to its default, [forge:is_swamp, minecraft:is_ocean]. 
[19Feb2025 21:52:29.925] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.biomes.tags.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.926] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.926] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.biomes.biomes.Biomes was corrected from null to its default, []. 
[19Feb2025 21:52:29.926] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.limestone.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:29.926] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.926] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.Enabled was corrected from null to its default, true. 
[19Feb2025 21:52:29.926] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.Rarity was corrected from null to its default, 4. 
[19Feb2025 21:52:29.927] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.Min Y Level was corrected from null to its default, 20. 
[19Feb2025 21:52:29.927] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.Max Y Level was corrected from null to its default, 80. 
[19Feb2025 21:52:29.927] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.Horizontal Size was corrected from null to its default, 14. 
[19Feb2025 21:52:29.927] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.Vertical Size was corrected from null to its default, 14. 
[19Feb2025 21:52:29.927] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.Horizontal Variation was corrected from null to its default, 9. 
[19Feb2025 21:52:29.927] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.Vertical Variation was corrected from null to its default, 9. 
[19Feb2025 21:52:29.928] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.928] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.928] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[19Feb2025 21:52:29.928] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.928] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.929] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.biomes.tags.Biome Tags was corrected from null to its default, [minecraft:is_badlands, forge:is_sandy]. 
[19Feb2025 21:52:29.929] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.biomes.tags.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.929] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.930] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.biomes.biomes.Biomes was corrected from null to its default, []. 
[19Feb2025 21:52:29.930] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.jasper.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:29.930] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.930] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.Enabled was corrected from null to its default, true. 
[19Feb2025 21:52:29.931] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.Rarity was corrected from null to its default, 4. 
[19Feb2025 21:52:29.931] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.Min Y Level was corrected from null to its default, 20. 
[19Feb2025 21:52:29.931] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.Max Y Level was corrected from null to its default, 80. 
[19Feb2025 21:52:29.931] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.Horizontal Size was corrected from null to its default, 14. 
[19Feb2025 21:52:29.931] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.Vertical Size was corrected from null to its default, 14. 
[19Feb2025 21:52:29.931] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.Horizontal Variation was corrected from null to its default, 9. 
[19Feb2025 21:52:29.931] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.Vertical Variation was corrected from null to its default, 9. 
[19Feb2025 21:52:29.932] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.932] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.932] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[19Feb2025 21:52:29.932] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.932] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.932] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.biomes.tags.Biome Tags was corrected from null to its default, [forge:is_snowy]. 
[19Feb2025 21:52:29.933] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.biomes.tags.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.933] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.933] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.biomes.biomes.Biomes was corrected from null to its default, []. 
[19Feb2025 21:52:29.933] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.shale.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:29.933] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.933] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.Generate In Air was corrected from null to its default, true. 
[19Feb2025 21:52:29.934] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.Enabled was corrected from null to its default, true. 
[19Feb2025 21:52:29.934] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.Rarity was corrected from null to its default, 100. 
[19Feb2025 21:52:29.934] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.Min Y Level was corrected from null to its default, 58. 
[19Feb2025 21:52:29.934] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.Max Y Level was corrected from null to its default, 62. 
[19Feb2025 21:52:29.934] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.Horizontal Size was corrected from null to its default, 20. 
[19Feb2025 21:52:29.934] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.Vertical Size was corrected from null to its default, 40. 
[19Feb2025 21:52:29.935] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.Horizontal Variation was corrected from null to its default, 6. 
[19Feb2025 21:52:29.935] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.Vertical Variation was corrected from null to its default, 10. 
[19Feb2025 21:52:29.935] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.935] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.935] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.dimensions.Dimensions was corrected from null to its default, [minecraft:the_end]. 
[19Feb2025 21:52:29.935] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.936] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.936] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.biomes.tags.Biome Tags was corrected from null to its default, []. 
[19Feb2025 21:52:29.936] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:29.936] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.936] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.biomes.biomes.Biomes was corrected from null to its default, [minecraft:end_highlands]. 
[19Feb2025 21:52:29.936] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.big_stone_clusters.myalite.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.937] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.937] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.Drop Leaf Particles was corrected from null to its default, true. 
[19Feb2025 21:52:29.937] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.937] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.Rarity was corrected from null to its default, 200. 
[19Feb2025 21:52:29.937] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.937] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.dimensions.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.938] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[19Feb2025 21:52:29.938] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.biome_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.938] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.biome_config.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.938] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.biome_config.tags.Biome Tags was corrected from null to its default, [forge:is_snowy]. 
[19Feb2025 21:52:29.938] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.biome_config.tags.Is Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.939] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.biome_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.939] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.biome_config.biomes.Biomes was corrected from null to its default, []. 
[19Feb2025 21:52:29.939] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.blue.biome_config.biomes.Is Blacklist was corrected from null to its default, true. 
[19Feb2025 21:52:29.939] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.lavender was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.939] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.lavender.Rarity was corrected from null to its default, 100. 
[19Feb2025 21:52:29.939] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.blossom_trees.lavender.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
